karar_tarihi,bulten_no,hisse_kodu,company_name,ceza_turu,kisi_sayisi,toplam_ceza_tl,inceleme_baslangic,inceleme_bitis,islem_yasagi,islem_yasagi_sure,notes,inceleme_suresi_gun,yil
2020-03-19,2020/12,ARMDA,Armada Bilgisayar Sistemleri A.S.,islem_bazli,4,2600000,2019-05-01,2019-12-31,True,6,IT dagitim hissesinde islem bazli manipulasyon.,244,2020
2020-06-11,2020/24,TEKTU,Tek-Art Insaat Ticaret Turizm Sanayi A.S.,islem_bazli,3,1850000,2019-08-01,2020-02-29,True,6,Turizm hissesinde islem bazli manipulasyon.,212,2020
2020-07-16,2020/29,MGROS,Migros Ticaret A.S.,bilgi_bazli,2,3500000,2019-10-01,2020-04-30,False,0,Ici bilgi kullanimi; satis verileri aciklamasi oncesi islem.,212,2020
2020-09-10,2020/37,ETILR,Etiler Gida ve Ticari Yatirimlar A.S.,islem_bazli,5,3200000,2019-06-01,2020-03-31,True,6,Gida sektoru hissesinde manipulasyon.,304,2020
2020-11-05,2020/45,ROYAL,Royal Hali Iplik Tekstil Mobilya San. Tic. A.S.,islem_bazli,5,4100000,2019-11-01,2020-07-31,True,6,Tekstil/mobilya hissesinde manipulasyon tespiti.,273,2020
2020-12-17,2020/51,ALCAR,Alarko Carrier Sanayi ve Ticaret A.S.,bilgi_bazli,2,2100000,2020-01-01,2020-06-30,False,0,Bilgi bazli manipulasyon. Finansal tablo aciklamasi oncesi alim.,181,2020
2021-01-21,2021/03,BRMEN,Birlik Mensucat Ticaret ve Sanayi A.S.,islem_bazli,6,4750000,2020-02-01,2020-10-31,True,6,Tekstil hissesinde Covid donemi manipulasyonu.,273,2021
2021-03-18,2021/12,DOHOL,Dogan Sirketler Grubu Holding A.S.,bilgi_bazli,2,3800000,2020-04-01,2020-12-31,False,0,Ici bilgi ile islem yapma. Holding yapilanmasina iliskin karar oncesi alim.,274,2021
2021-04-08,2021/15,INTEM,Intem Dis Ticaret A.S.,islem_bazli,3,2350000,2020-07-01,2021-01-31,True,6,Dis ticaret hissesinde koordineli islem.,214,2021
2021-05-13,2021/20,EKGYO,Emlak Konut Gayrimenkul Yatirim Ortakligi A.S.,bilgi_bazli,3,4500000,2020-05-01,2020-12-31,False,0,Ici bilgi ile islem. Arsa satis aciklamasi oncesi alim tespiti.,244,2021
2021-06-24,2021/26,KONKA,Konya Kagit Sanayi ve Ticaret A.S.,islem_bazli,2,1950000,2020-09-01,2021-02-28,False,0,Kagit sektoru hissesinde koordineli islem.,180,2021
2021-07-15,2021/29,TUKAS,Tukas Gida Sanayi ve Ticaret A.S.,islem_bazli,4,3600000,2020-10-01,2021-05-31,True,6,Gida sektoru hissesinde islem bazli manipulasyon.,242,2021
2021-08-19,2021/34,LINK,Link Bilgisayar Sistemleri Yazilim ve Donanim A.S.,islem_bazli,4,6400000,2020-08-01,2021-04-30,True,6,Teknoloji hissesinde fiyat manipulasyonu.,272,2021
2021-09-16,2021/38,PGSUS,Pegasus Hava Tasimaciligi A.S.,bilgi_bazli,2,5100000,2020-10-01,2021-04-30,False,0,Ici bilgi kullanimi. Ucus bilgileri ile ilgili kamuya aciklanmamis bilgi.,211,2021
2021-10-14,2021/42,SUMAS,Summa Turizm Yatirimciligi A.S.,islem_bazli,3,2850000,2020-06-01,2021-03-31,True,6,Covid sonrasi turizm rallisinde yapay fiyat hareketi tespiti.,303,2021
2021-11-25,2021/48,ARENA,Arena Bilgisayar Sanayi ve Ticaret A.S.,islem_bazli,3,5700000,2020-11-01,2021-07-31,True,6,Teknoloji hissesinde islem bazli manipulasyon tespiti.,272,2021
2022-02-10,2022/06,CELHA,Celik Halat ve Tel Sanayi A.S.,islem_bazli,4,6100000,2021-02-01,2021-10-31,True,6,Dusuk islem hacimli hissede koordineli alim-satim tespiti.,272,2022
