ticker,company_name,ipo_date,offer_price,tavan_days,underpricing,tavan_series_return,trailing_pe,forward_pe,price_to_book,market_cap,sector_yf,industry_yf,current_price,tavan_group
ARDYZ.IS,Ard Grup Bilisim Teknolojileri A.S.,2020-02-06,5.5,0.0,0.0,0.0,25.757576,,6.55763,13544666112.0,Technology,Software - Infrastructure,42.5,0 days
BAYRK.IS,Bayrak Ebt Taban San. ve Tic. A.S.,2020-06-04,3.28,11.0,1.829446100621772,1.829446100621772,,,3.4910784,1124999936.0,Consumer Cyclical,Footwear & Accessories,4.5,11+ days
FADE.IS,Fade Gida Yatirim San. ve Tic. A.S.,2020-08-06,2.4,10.0,1.5708333436324464,1.5708333436324464,38.270267,,0.69002485,1187953152.0,Consumer Defensive,Packaged Foods,14.16,6-10 days
DNISI.IS,Dinamik Isi Yalitim Malzemeleri San. ve Tic. A.S.,2020-09-04,3.52,7.0,0.94117622633257,0.94117622633257,99.799995,,1.9216326,2389773312.0,Basic Materials,Specialty Chemicals,19.96,6-10 days
ESEN.IS,Esenboga Elektrik Uretim A.S.,2020-10-09,8.5,9.0,1.3517660667580973,1.3517660667580973,,,0.62880975,7134400000.0,Utilities,Utilities - Renewable,3.92,6-10 days
KONTR.IS,Kontrolmatik Teknoloji Enerji ve Muhendislik A.S.,2020-10-19,6.9,9.0,1.34637656134151,1.34637656134151,,,1.0025592,11713000448.0,Industrials,Conglomerates,9.01,6-10 days
KRVGD.IS,Kervan Gida San. ve Tic. A.S.,2020-12-04,9.0,6.0,0.7677768421383089,0.7677768421383089,,,1.0016978,6371891200.0,Consumer Defensive,Confectioners,2.95,6-10 days
ARZUM.IS,Arzum Elektrikli Ev Aletleri San. ve Tic. A.S.,2020-12-24,17.0,5.0,0.608235371731578,0.608235371731578,,,10.65637,1656000000.0,Technology,Consumer Electronics,2.76,3-5 days
ISKPL.IS,Isik Plastik Sanayi ve Dis Ticaret A.S.,2021-01-28,16.1,7.0,0.945342787216517,0.945342787216517,33.402985,,6.761329,16784999424.0,Industrials,Specialty Business Services,11.19,6-10 days
TRILC.IS,Turk Ilac ve Serum Sanayi A.S.,2021-03-01,10.0,21.0,6.300000791983236,6.300000791983236,,,1.5619389,2533866240.0,Healthcare,Drug Manufacturers - Specialty & Generic,15.66,11+ days
NTGAZ.IS,Naturelgaz Sanayi ve Ticaret A.S.,2021-04-01,8.5,7.0,0.9447063101304244,0.9447063101304244,9.043165,,1.7202681,8673299456.0,Energy,Oil & Gas Midstream,12.57,6-10 days
MTRKS.IS,Matriks Finansal Teknolojiler A.S.,2021-04-06,28.0,7.0,0.946428440877466,0.946428440877466,13.0,,2.5591164,2083043072.0,Financial Services,Financial Data & Stock Exchanges,21.32,6-10 days
TUREX.IS,Tureks Turizm Tasimacilik A.S.,2021-04-08,12.0,5.0,0.6091665979557601,0.6091665979557601,2.6931033,,1.220694,8434800128.0,Industrials,Railroads,7.81,3-5 days
QUAGR.IS,Qua Granite Hayal Yapi ve Urunleri A.S.,2021-04-09,16.46,6.0,0.7697238780737821,0.7697238780737821,,,0.8445667,8104799744.0,Industrials,Building Products & Equipment,3.07,6-10 days
GWIND.IS,Galata Wind Enerji A.S.,2021-04-22,5.06,0.0,0.0,0.0,16.178343,,0.97076243,13715999744.0,Utilities,Utilities - Renewable,25.4,0 days
BIOEN.IS,Biotrend Cevre ve Enerji Yatirimlari A.S.,2021-04-28,18.0,0.0,0.0,0.0,,,1.8645041,8104999424.0,Utilities,Utilities - Renewable,16.21,0 days
AYDEM.IS,Aydem Yenilenebilir Enerji A.S.,2021-04-29,9.9,0.0,0.0,0.0,,3.4513032,0.47790906,17737799680.0,Utilities,Utilities - Renewable,25.16,0 days
CANTE.IS,Can2 Termik A.S.,2021-04-30,3.9,3.0,0.3282060446467216,0.3282060446467216,,,0.42429066,15958681600.0,Utilities,Utilities - Independent Power Producers,1.6,3-5 days
ZRGYO.IS,Ziraat Gayrimenkul Yatirim Ortakligi A.S.,2021-05-06,1.6,0.0,0.0,0.0,13.910828,,1.2921548,102508666880.0,Real Estate,REIT - Diversified,21.84,0 days
PENTA.IS,Penta Teknoloji Urunleri Dagitim A.S.,2021-05-17,32.0,0.0,0.0,0.0,26.37255,,1.2466401,5292790272.0,Technology,Electronics & Computer Distribution,13.45,0 days
KLKIM.IS,Kalekim Kimyevi Maddeler A.S.,2021-05-18,14.75,0.0,0.0,0.0,2008.0,,3.0833013,18473598976.0,Basic Materials,Specialty Chemicals,40.16,0 days
MERCN.IS,Mercan Kimya A.S.,2021-05-27,8.81,0.0,0.0,0.0,14.24,,1.5079633,3388602624.0,Basic Materials,Specialty Chemicals,17.8,0 days
